INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (130, 'FRANCINE CORREIA CENTENO DE LIMA', 'CENTENO PNEUS', 29945525000181, 860515010, 1024017, 93310251, 'RS', 'Novo Hamburgo', 'RIO BRANCO', 'VINTE E CINCO DE JULHO', 770, nan, 'centenopneus@gmail.com', 51985145217.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (131, 'NUBIA CARNEIRO PRAXEDES', 'SOS Mecânica Geral', 28877092000101, 107090236, nan, 75262346, 'GO', 'SENADOR CANEDO', 'VILA SAO SEBASTIAO', 105, 0, 'QUADRA 65;LOTE 06', 'nubiapraxedes5@gmail.com', 62999592522.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (132, 'MC AUTO SOM E LAVAGEM LTDA', 'MC AUTO SOM E LAVAGEM', 15407462000103, 1590241964, nan, 94480000, 'RS', 'VIAMAO', 'SANTA ISABEL', 'RINCAO DA QUERENCIA', 940, nan, 'rodrigopenteadoinacio@gmail.com', 51982556950.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (133, 'AUTO CAR CENTRO AUTOMOTIVO LTDA', 'AUTO CAR CENTRO AUTOMOTIVO', 51091516000120, 963974718, 72551127, 90200290, 'RS', 'Porto Alegre', 'ANCHIETA', 'AV DAS INDUSTRIAS', 170, nan, 'AUTOCARCENTROAUTOMOTIVO@GMAIL.COM', 5199779242.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (134, 'DAIANE DE ANDRADE STRASSER', 'MJR MECÂNICA', 54227100000184, nan, nan, 94814130, 'RS', 'ALVORADA', 'FORMOZA', 'Rua Primavera', 772, nan, 'daianestrasser@gmail.com', 51991754087.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (135, 'CLAUDIO ROBERTO PORTILLA JUNIOR', 'AUTOMEC'S CENTER', 1496337000102, 963065378, 20817320, 91180000, 'RS', 'PORTO ALEGRE', 'RUBEM BERTA', 'BALTAZAR DE OLIVEIRA GARCIA', 3640, nan, 'atendimento@sinostecnologia.com.br', 51993366823.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (136, 'EDEMILSON ANTONIO VIEIRA', 'TOP PNEUS', 42771885000172, nan, nan, 93037556, 'RS', 'Sao Leopoldo', 'DUQUE DE CAXIAS', 'FERNANDO RIBEIRO DE CASTRO', 163, nan, 'dagamaraandrade@gmail.com', 51998621125.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (137, 'STOP PNEUS 10 LTDA', 'STOP PNEUS 10', 55893433000105, 1240346929, nan, 93040260, 'RS', 'Sao Leopoldo', 'SAO JOSE', 'R JOSE PIOVAN', 205, nan, 'CONTATO@TONATTOCONTABILIDADE.COM.BR', 51984635121.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (138, 'NASSCAR AUTOMECANICA LTDA', 'NASSCAR AUTO MECANICA', 30728530000111, 860563456, 1045040, 93520600, 'RS', 'NOVO HAMBURGO', 'GUARANI', 'JOAQUIM PEDRO SOARES', 1251, nan, 'AIRTONDEMOURA40@GMAIL.COM', 51992966985.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (139, 'RONALDO CEZAR CAMBRUZZI', 'MECÂNICA CARAVAGGIO DIESEL', 45255523000117, 1030035188, 4090, 95690000, 'RS', 'Rolante', 'PICCADILLY', 'SANTO ANTONIO', 1454, nan, 'caravaggio.cambruzzi@hotmail.com', 51994503077.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (140, 'SPIN MOTOS LTDA', 'SPIN MOTOS', 48136918000199, 190142677, 28305, 93700000, 'RS', 'Campo Bom', 'IMIGRANTE', 'AV SAO LEOPOLDO', 3380, 'PAVLH COMERCIAL', 'OFICINASPINMOTOS@GMAIL.COM', 51996843082.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (141, 'CONCI COMERCIO E SERVICOS AUTOMOTIVOS EIRELI', 'CONCI CENTRO AUTOMOTIVO', 30902870000117, 963741489, 61016225, 91360001, 'RS', 'Porto Alegre', 'VILA IPIRANGA', 'DO FORTE', 846, nan, 'concicentroautomotivo@gmail.com', 51991035170.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (142, 'DIGOI AUTO CENTER LTDA', 'DIGOI AUTO CENTER', 21920239000150, 106264800, 20144975, 75960000, 'GO', 'Acreuna', 'CENTRO', 'CLARINDO BORGES CAMPOS', '2A', 'SALA 02 LOTE BCD QUADRA 15', 'financeirodigoi@gmail.com', 64036452452.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (143, 'RIBEIRO e MOTTI COMERCIO DE VEICULOS LTDA', 'Montana Auto Center', 7008658000199, 1450092109, nan, 95590000, 'RS', 'TRAMANDAI', 'Cruzeiro do Sul', 'FERNANDES BASTOS', 6265, nan, 'montanaveiculos.autocenter@gmail.com', 51992393878.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (144, 'L.M.PRETO-DOCGARAGE OFICINA MULTIMARCAS', 'DOCGARAGE OFICINA MUTIMARCAS', 45702819000139, 963902776, nan, 91030541, 'RS', 'PORTO ALEGRE', 'SANTA M GORETTI', 'SERTORIO', 2819, nan, 'lpreto@hotmail.com', 51993882456.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (145, 'CAMPOS RENT CAR', 'CAMPOS RENT CAR', 55417584000197, 963930273, 60851023, 99240660, 'RS', 'Porto Alegre', 'NAVEGANTES', 'RUA VINTE E CINCO DE FEVEREIRO', 83, nan, 'CAMPOSRENTCAR@GMAIL.COM', 51999083900.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (146, 'LEONI ANTUNES DA SILVA', 'LUCAS MOTOS', 42714822000184, 1240331140, 532554, 93025504, 'RS', 'Sao Leopoldo', 'VICENTINA', 'PAULO COUTO', 146, 'Lot P Couto', 'lucas.oliveiraesilva91@gmail.com', 51991453353.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (147, 'DION EINE DE LIMA TONDIN', 'MECÂNICA DION', 37440571000157, 2340131787, 138208, 95555000, 'RS', 'Capao da Canoa', 'SANTA LUZIA', 'GETULIO VARGAS', 152, nan, 'mecanicadioncapao@gmail.com', 51994010759.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (148, 'AUTO CENTER PAULO GRANBINSKI LTDA', 'auto center hemi - a silenciosa', 51288999000157, 963968343, nan, 90220002, 'RS', 'Porto Alegre', 'São Geraldo', 'Av. Farrapos', 2158, nan, 'asilenciosaautocenter@gmail.com', 51993090862.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (149, '50.061.824 ROBINSON ROSA DE JESUS', 'JL AUTOCAR', 50061824000140, nan, nan, 88052401, 'SC', 'FLORIANOPOLIS', 'VARGEM PEQUENA', 'JOSE CARLOS DAUX', 14764, nan, 'robinsonjesus137@gmail.com', 48999156690.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (150, 'ESTER TEREZINHA DA SILVA', 'MECÂNICA MACIEL', 294252000170, 252990080, 6264, 88132149, 'SC', 'PALHOCA', 'PASSA VINTE', 'ATILIO PAGANI', 1450, 'Q 5 LT 14', 'esterterezinha.s@gmail.com', 48996613175.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (151, 'VENZI E NALDI MANUTENCAO VEICULAR LTDA', 'Conceit'us Car', 40617913000176, 9087800781, 2846969, 86065610, 'PR', 'Londrina', 'BANDEIRANTES', 'SERRA DOS PIRINEUS', 1113, nan, 'conceituscar@gmail.com', 4333478343.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (152, 'LUCAR SOLUCOES AUTOMOTIVAS LTDA', 'LUCAR SOLUCOES AUTOMOTIVAS LTDA', 42764469000147, 107357900166, 9090989, 69918630, 'AC', 'Rio Branco', 'VILA IVONETE', 'ANTONIO DA ROCHA VIANA', 3610, 'ANEXO B', 'LUCARSOLUCOESAUTOMOTIVAS@HOTMAIL.COM', 6892118410.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (153, 'RUAN DA SILVA RIPE', 'RIPE MOTORSPORT', 49831655000109, 'ISENTO', nan, 92500000, 'RS', 'Guaiba', 'cOLINA', 'AV.CASTELO BRANCO', 3446, nan, 'ruanripe81@gmail.com', 51995716975.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (154, 'RODRIGO MOTOS28 LTDA', 'Rodrigo Motos28', 46110780000123, 963907069, 69334722, 91250235, 'RS', 'Porto Alegre', 'Jardim Leopoldina', 'Estrada Martin Félix Berta', 867, nan, 'CONTATO@gmail.COM', 51982353363.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (155, 'JUAN CARLOS LOECK JANDT', 'MECATRONICA JANDT', 28921259000194, 930518853, 1011523, 96110000, 'RS', 'PELOTAS', '6 DISTRITO DE PELOTAS', 'COLONIA SANTA SILVANA', 30741, nan, 'JUAN.JANDT@GMAIL.COM', 53981322869.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (156, 'mecânica daniel webber ltda', 'MECÂNICA WEBBER', 1047747000168, 1310065249, 8396, 93819122, 'RS', 'Sapiranga', 'SETE DE SETEMBRO', 'RODOVIA RS 239', 1640, 'PAVILHÃO 1 ', 'mcwebber@terra.com.br', 51993332428.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (157, 'CARLOS EDUARDO DA SILVA MARTINS', 'Mecânica Mano Diesel', 28424864000150, 963898884, 30868025, 91790732, 'RS', 'PORTO ALEGRE', 'RESTINGA', 'IPE-ROSA', 349, 'CASA', 'contamecmd@gmail.com', 51991295681.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (158, 'EDIPO VILALBA', 'BRUTALLE MOTOS', 37534116000110, 570365147, nan, 94070000, 'RS', 'Gravatai', 'BOM PRINCIPIO', 'DORIVAL CANDIDO LUZ DE OLIVEIRA', 7874, 'LOJA 02', 'moto.brutalle@gmail.com', 51992444088.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (159, 'EVERTON DE CARVALHO GUIMARAES', 'OFICINA SÃO CAMILO', 41487663000160, 'ISENTO', nan, 93260610, 'RS', 'Esteio', 'TAMANDARE', 'JOANA D'ARC', 320, nan, 'oficinasaocamilo330@gmail.com', 51982450827.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (160, 'HC MANUTENCAO AUTOMOTIVA LTDA', 'HAHN CAR', 47793953000118, 1770245976, 164857, 94930075, 'RS', 'Cachoeirinha', 'VL REGINA', 'AV FERNANDO FERRARI', 384, nan, 'hahncarrs@gmail.com', 51997700704.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (161, 'GEOCAR GEOMETRIA BALANCEAMENTO E SUSPENSAO LTDA', 'GEOCAR GEOMETRIA BALANCEAMENTO E SUSPENSAO', 97360119000107, 240230027, 44980, 92010130, 'RS', 'Canoas', 'CENTRO', 'BARAO DE COTEGIPE', 59, 'LOJA  101', 'GEOCAR@TERRA.COM.BR', 51997257892.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (162, 'JKAR MANUTENÇÃO AUTOMOTIVA', 'JKAR MANUTENÇÃO AUTOMOTIVA', 39547991000162, 240575989, 6932688, 92440384, 'RS', 'Canoas', 'GUAJUVIRAS', 'RUA XX', 151, 'LOT COMTEL', 'jkarmanutencaoautomotiva@gmail.com', 51993766270.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (163, 'MARIA DEJANIRA SANTOS DA SILVA', 'MS AUTOMOTIVA', 44856865000120, nan, nan, 95400000, 'RS', 'SAO FRANCISCO DE PAULA', 'RINCAO', 'CONSELHO COMUNITARIO', 566, nan, 'mdjasantos.1756@gmail.com', 54996398960.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (164, 'BUICK SERVICOS AUTOMOTIVOS LTDA', 'Auto Porto Sul', 3689275000172, 963321960, 18263321, 91720000, 'RS', 'Porto Alegre', 'NONOAI', 'AV NONOAI', 702, nan, 'autoportosul@gmail.com', 5130248216.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (165, 'RAFA PNEUS AUTO CENTER LTDA', 'RAFA PNEUS AUTO CENTER', 560263000155, 253064147, 878480, 88030000, 'SC', 'FLORIANOPOLIS', 'JOAO PAULO', 'SC 401', 370, 'CASA', 'rafaautocenter@gmail.com', 48988604238.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (166, 'ELIAS KRUMMENAUER & CIA LTDA', 'MECÂNICA UNICAR', 17919875000194, 650142810, nan, 98700000, 'RS', 'IJUI', 'UNIVERSITARIO', 'DO COMERCIO', 3080, nan, 'unicar.ijui@gmail.com', 55999489901.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (167, 'AR CENTERCAR COMERCIO DE AR CONDICIONADO LTDA', 'AR CENTERCAR', 94262391000166, 240199960, 39438, 92020530, 'RS', 'CANOAS', 'MARECHAL RONDON', 'DIANA TERRA', 360, nan, 'Victor.arcenter@gmail.com', 51986085986.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (168, 'RITTER LOCACOES SERVICOS DE MUNCKS E GUINDASTES LTDA', 'RITTER SERVIÇOS E LOCAÇÕES DE MUNCK E GUINDASTE LTDA', 20433871000106, 9632405552, 56831625, 91130030, 'RS', 'Porto Alegre', 'SARANDI', 'ENGENHEIRO FERNANDO DE ABREU PEREIRA', 710, 'APT 103', 'ritterfinanceiro@gmail.com', 51986114716.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (169, 'GIOVANE SERVICOS AUTOMOTIVOS LTDA', 'Microgeral Estética Automotiva', 47285232000105, 963939904, 70117020, 91020030, 'RS', 'Porto Alegre', 'SAO JOAO', 'MARQUES DE ALEGRETE', 100, nan, 'gseberino@gmail.com', 51996949425.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (170, 'ITAMAR STAHLHOFER e CIA LTDA', 'Auto Mecanica Stop Car', 7017001000198, 1860010846, 742, 98290000, 'RS', 'CONDOR', 'CENTRO', 'Ernesto Schimidt', 128, nan, 'oficina.stopcar2002@gmail.com', 55991588762.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (171, 'REGINALDO ALVES MARQUES', 'Mecânica BAIANO'S CAR', 49156245000100, 430165579, 126260, 93265290, 'RS', 'ESTEIO', 'LIBERDADE', 'RUA ALVICIO NIENOW', 80, nan, 'baianoscar2023@gmail.com', 51985477945.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (172, 'MECANICA E ELETRICA REIS LTDA', 'MECANICA E ELETRICA REIS', 7114516000106, 860463095, 1005846, 93347170, 'RS', 'Novo Hamburgo', 'Boa Saude', 'R ANSELMO DA SILVA CORDOVA', 93, nan, 'reismecanica@yahoo.com.br', 51999778533.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (173, 'A. S. DE CASTRO - ME', 'CASTRO CENTRO AUTOMOTIVO', 58735542000192, 109906600170, 19936419000269, 69906210, 'AC', 'Rio Branco', 'TRIANGULO VELHO', 'Via Chico Mendes', 996, nan, 'CASTRO.AUTOPECAS25@GMAIL.COM', 6830151911.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (174, 'ANESIO PAULO SBRUSSI e CIA LTDA', 'LAGEADO PNEUS', 1476669000117, 962617040, 15572225, 90150002, 'RS', 'Porto Alegre', 'MENINO DEUS', 'GETULIO VARGAS', 1066, nan, 'lageadoautocenter@gmail.com', 51997603298.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (175, 'Leonardo Montipo Rollsing ', 'AUTO SERVICE', 31413187000189, 240590767, ' ', 92110010, 'RS', 'Canoas', 'Nossa Sra das Graças', 'Curupaiti ', 60, nan, 'mecanicaautoservice18@gmail.com', 51995548832.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (176, 'ADEMIR PRESTES DO NASCIMENTO ', 'Força Motor', 39583312000100, nan, 6896148, 92440565, 'RS', 'Canoas', 'GUAJUVIRAS', 'ESPERANCA', 1467, nan, 'ademir.prestes.nascimento@gmail.com', 51998229052.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (177, 'MECANICA sINOS sERVIVE', 'Mecanica Sinos Service', 10101010000110, 'ISENTO', nan, 93510020, 'RS', 'Novo Hamburgo', 'CENTRO', 'RUA DAVID CANABARRO', 37, 'SALA 601', 'atendimento@sinostecnologia.com.br', 5133989239.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (178, 'F.RODRIGUES DA SILVA MANUTENCAO EM TANQUES', 'felipe tanques', 25355634000198, 240537890, 6899697, 92420030, 'RS', 'Canoas', 'sao luis', 'berto cirio', 3068, nan, 'felipetanques@hotmail.com', 51995157840.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (179, 'PROFILMS ACESSORIOS AUTOMOTIVOS LTDA', 'PROFILMS ACESSORIOS AUTOMOTIVOS', 56212615000136, 190148276, 29986, 93700000, 'RS', 'CAMPO BOM', 'CELESTE', 'AV SAO LEOPOLDO', 1770, nan, 'CONTATO@PROFILMS.COM.BR', 51994018089.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (180, 'BAZZAN E SIMOES LTDA', 'Retifica Garagem 419', 17082906000103, 220069760, 38667, 95680000, 'RS', 'CANELA', 'SANTA TEREZINHA', 'SANTA TEREZINHA', 419, nan, 'retificagaragem419@outlook.com', 54996341249.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (181, 'VOLCENTER SERVICE LTDA', 'Volcenter Service Ltda', 47767554000182, nan, 5807387, 74463010, 'GO', 'GOIANIA', 'PARQUE INDUSTRIAL PAULISTA', 'RUA AGUA BRANCA', 80, 'QUADRA I LOTE 06', 'CONTATO@VOLCENTER.COM.BR', 62994330756.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (182, 'DHV DIREÇÃO HIDRÁULICA DO VALE LTDA', 'DHV DIREÇÃO HIDRÁULICA DO VALE', 29340351000123, 720177170, 43960, 95901392, 'RS', 'Lajeado', 'JARDIM DO CEDRO', 'R EMILIO HAAS', 229, 'SALA A', 'admdhv@gmail.com', 51980198088.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (183, 'TWO TUNERS SERVICOS AUTOMOTIVOS LTDA', 'TWO TUNERS SERVICOS AUTOMOTIVOS ', 46724608000160, 963922424, 69769524, 91030470, 'RS', 'Porto Alegre', 'SANTA MARIA GORETTI', 'av mena barreto', 405, nan, 't2@t2performance.com.br', 51999810717.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (184, 'PAMELA CRISTINA FERREIRA CANOVA ROCHA', 'EP AUTO CENTER', 11257553000140, 860546683, 1041372, 93542288, 'RS', 'Novo Hamburgo', 'CANUDOS', 'ICARO', 410, 'LOJA  3', 'contato2dautocenter@gmail.com', 5135814775.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (185, 'ADEMIR GEOVANE DE CARVALHO', 'CHICO AUTO PRIMER', 55284101000123, 8004065951, 563570, 93042165, 'RS', 'SAO LEOPOLDO', 'PINHEIRO', 'AVENIDA IMPERATRIZ LEOPOLDINA', 2351, nan, 'chicoautoprimer@gmail.com', 51996181917.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (186, 'RAFA AUTO CENTER', 'RAFA AUTO CENTER', 34361731000184, 8000952856, nan, 95678062, 'RS', 'GRAMADO', 'VARZEA GRANDE VILA DO SOL', 'RUA PEDRO TOMAZELLI', 17, nan, 'sibeli@srconsultoria.net.br', 54999399481.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (187, 'A A DO COUTO MECANICA LTDA', 'Alan Auto Mecânica', 39875929000108, 106813700146, 39875929000108, 69906037, 'AC', 'Rio Branco', 'AREAL', 'PRESIDENTE MEDICE (CONJUNTO CANAA)', 190, nan, 'alanassisdocouto@gmail.com', 68999133266.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (188, 'LEA MENDES DE LIMA SILVA', 'Aparecida Centro Automotivo', 35872038000139, 107836246, 14327624, 74930590, 'GO', 'APARECIDA DE GOIANIA', 'SETOR GARAVELO', 'AV 13 DE MAIO', 'S/N', 'QUADRA 150;LOTE 10;SALA 03', 'aparecidacentroaltomotivo@hotmail.com', 62999036041.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (189, 'DOIS K AUTOPECAS E SERVICOS LTDA', '2K AUTO CENTER', 24979654000177, nan, nan, 88047001, 'SC', 'Florianopolis', 'COSTEIRA DO PIRAJUBAE', 'JORGE LACERDA', 1538, 'F', 'PANTANALAUTOPECAS@GMAIL.COM', 4833070534.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (190, 'ARENA MOTO PECAS LTDA', 'ARENA MOTO PECAS', 56092481000167, 263059936, nan, 88136300, 'SC', 'Palhoca', 'MADRI', 'AV TIPUANAS', 520, 'Sala 1', 'contato@arenamotocenter.com.br', 4896662552.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (191, 'HELIO ALVES COELHO', 'CASA DAS BATERIAS E HC', 91009019000154, 1450094934, 18293, 95590000, 'RS', 'TRAMANDAI', 'CENTRO', 'FERNANDES BASTOS', 1088, nan, 'autoeletrica.hc@gmail.com', 51998533578.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (192, 'RICARDO SILVA RODENSTEIN', 'RT TECH AUTO MECÂNICA', 40528886000165, nan, nan, 90620270, 'RS', 'Porto Alegre', 'PARTENON', 'MONTEIRO LOBATO', 275, nan, 'ricardorodenstein@hotmail.com', nan, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (193, 'F.E.C. RODRIGUES MECANICA', 'SR MECÂNICA MULTIMARCAS', 8845355000193, 240381939, 66749, 92310001, 'RS', 'Canoas', 'Mathias Velho', 'GUILHERME SCHELL', 6960, nan, 'contato@mecanicasr.com.br', 51984720524.0, 'SN');
